city,temp_max,humidity,wind_speed,cloudiness,country,date,longitude,latitude
Channel-Port aux Basques,0.04,98,11.98,100,CA,1608043659,-59.14,47.57
Cherlak,-14.76,95,3.4,90,RU,1608043660,74.81,54.16
Iracoubo,27.81,80,3.34,26,GF,1608043661,-53.2,5.48
Graham,7.22,87,1.48,90,US,1608043605,-122.29,47.05
Tanout,31.09,13,6.15,0,NE,1608043663,8.89,14.97
Berdigestyakh,-34.16,84,1.46,58,RU,1608043664,126.7,62.1
Ancud,14.44,58,6.2,75,CL,1608043665,-73.82,-41.87
Amapá,34.08,40,2.18,43,BR,1608043666,-52.0,1.0
Hong Kong,15.56,73,0.45,88,HK,1608043594,114.16,22.29
Iqaluit,-7.0,62,4.6,90,CA,1608043669,-68.51,63.75
Ferme-Neuve,-16.81,84,4.74,100,CA,1608043670,-75.45,46.7
Severo-Kuril'sk,-1.28,95,5.34,87,RU,1608043671,156.12,50.68
Lompoc,9.0,61,5.7,1,US,1608043672,-120.46,34.64
Hilo,22.0,78,3.1,1,US,1608043673,-155.09,19.73
Tuatapere,13.89,85,1.79,100,NZ,1608043674,167.68,-46.13
Laas,6.67,69,3.1,75,IT,1608043675,10.7,46.62
Saint Anthony,-10.0,72,1.5,40,US,1608043677,-93.22,45.02
Filingué,36.05,10,3.15,11,NE,1608043678,3.32,14.35
Kon Tum,18.8,87,1.28,7,VN,1608043679,108.0,14.35
Port Hardy,5.0,100,5.7,90,CA,1608043680,-127.42,50.7
Abonnema,29.38,70,2.55,100,NG,1608043681,6.79,4.71
Clyde River,-19.0,84,5.7,90,CA,1608043682,-68.59,70.47
Merauke,27.69,81,3.56,100,ID,1608043683,140.33,-8.47
Petropavlovsk-Kamchatskiy,-2.0,92,1.0,75,RU,1608043684,158.65,53.05
Saskylakh,-34.32,83,2.46,60,RU,1608043685,114.08,71.92
Hermanus,21.11,59,1.34,3,ZA,1608043412,19.23,-34.42
Sakakah,20.0,28,8.7,37,SA,1608043591,40.21,29.97
San Patricio,12.0,93,2.6,20,US,1608043689,-97.52,28.02
Bosaso,26.0,61,7.7,0,SO,1608043690,49.18,11.28
Llanes,15.56,69,2.61,32,ES,1608043691,-4.75,43.42
Ostrovnoy,-7.1,95,8.85,100,RU,1608043692,39.51,68.05
Dhidhdhoo,28.14,66,4.08,99,MV,1608043693,73.1,6.88
Kalmunai,25.86,82,2.71,55,LK,1608043694,81.82,7.42
Saint-François,11.67,93,2.6,100,FR,1608043695,3.91,46.42
Busselton,13.89,70,6.56,0,AU,1608043697,115.33,-33.65
Tirano,9.44,60,0.4,100,IT,1608043698,10.17,46.22
Aswān,19.77,26,2.87,0,EG,1608043699,32.91,24.09
Buchmany,0.42,96,0.5,100,UA,1608043700,28.04,51.07
Yellowknife,-35.0,73,1.5,40,CA,1608043527,-114.35,62.46
Velsk,-6.13,98,1.37,100,RU,1608043702,42.1,61.07
Anloga,32.0,66,5.7,20,GH,1608043703,0.9,5.79
Rach Gia,26.0,100,0.5,40,VN,1608043704,105.08,10.02
Dikson,-29.13,84,2.79,0,RU,1608043705,80.55,73.51
Renukoot,17.2,71,1.25,72,IN,1608043706,83.03,24.2
Merseburg,8.89,75,5.7,75,DE,1608043707,12.0,51.37
Sisimiut,-7.71,88,5.37,63,GL,1608043484,-53.67,66.94
Abu Dhabi,24.0,60,3.1,0,AE,1608043265,54.37,24.47
Aklavik,-28.0,75,2.1,5,CA,1608043711,-135.01,68.22
Dingcheng,-0.05,82,2.61,0,CN,1608043712,115.04,32.13
Kromy,-3.73,98,2.64,30,RU,1608043713,35.77,52.69
Gimli,-16.0,84,4.1,100,CA,1608043714,-96.99,50.63
Norfolk,0.56,45,1.79,0,US,1608043715,-71.25,42.17
Hualmay,22.33,70,3.78,57,PE,1608043716,-77.61,-11.1
Hobart,13.0,66,7.2,90,AU,1608043717,147.33,-42.88
Issoire,11.0,87,3.1,100,FR,1608043451,3.25,45.55
Lavrentiya,-8.95,95,9.13,100,RU,1608043720,-171.0,65.58
Kangshan,6.12,63,5.36,98,CN,1608043721,116.43,28.88
Maturin,29.1,65,2.89,14,VE,1608043722,-63.18,9.75
Barcarena,30.0,70,4.6,75,BR,1608043723,-48.63,-1.51
Srīvardhan,25.35,81,4.11,0,IN,1608043724,73.02,18.03
Broome,-2.22,92,4.6,90,US,1608043595,-75.83,42.25
Oranjemund,19.8,65,12.09,0,NA,1608043726,16.43,-28.55
Mīzan Teferī,21.93,59,0.21,41,ET,1608043727,35.58,6.98
Nikolskoye,-1.0,92,2.0,90,RU,1608043728,30.79,59.7
Kapaa,25.0,78,4.1,75,US,1608043729,-159.32,22.08
Dawlatabad,-2.09,93,1.54,0,AF,1608043730,64.91,36.41
Saldanha,24.0,44,11.8,0,ZA,1608043732,17.94,-33.01
Cabadiangan,25.0,82,2.53,100,PH,1608043733,122.47,9.75
Bambous Virieux,25.56,94,6.2,75,MU,1608043734,57.76,-20.34
Port Lincoln,15.83,85,5.95,100,AU,1608043735,135.87,-34.73
Bubaque,26.6,43,3.12,30,GW,1608043736,-15.83,11.28
Port Alfred,22.78,83,1.34,68,ZA,1608043737,26.89,-33.59
Saint-Joseph,25.0,88,8.2,90,RE,1608043738,55.62,-21.37
Carballo,12.0,76,7.2,40,ES,1608043739,-8.69,43.21
Geraldton,21.0,77,9.8,0,AU,1608043740,114.6,-28.77
Tocopilla,22.35,52,3.19,7,CL,1608043741,-70.2,-22.09
Lom Sak,24.15,75,1.76,65,TH,1608043743,101.24,16.78
Saint Paul Harbor,1.0,86,3.1,90,US,1608043744,-152.41,57.79
Dingle,24.28,91,3.26,28,PH,1608043745,122.67,11.0
Stornoway,8.33,87,9.8,40,GB,1608043746,-6.39,58.21
Tazovsky,-21.19,90,7.09,99,RU,1608043747,78.7,67.47
Abu Samrah,14.4,66,5.34,75,SY,1608043748,37.18,35.3
Motygino,-10.9,95,3.83,100,RU,1608043749,94.76,58.18
Kamaishi,-2.93,88,5.67,49,JP,1608043461,141.88,39.27
Galesong,25.0,94,2.1,20,ID,1608043751,119.37,-5.32
Te Anau,9.94,82,2.81,89,NZ,1608043752,167.72,-45.42
Klyuchi,-15.8,94,3.99,90,RU,1608043754,79.17,52.27
Huitziltepec,20.3,64,0.35,65,MX,1608043755,-99.47,17.82
San Luis,24.51,18,6.7,0,AR,1608043756,-66.34,-33.3
Asău,3.89,16,0.41,16,RO,1608043757,26.4,46.43
Ngunguru,12.22,88,0.45,18,NZ,1608043758,174.5,-35.62
Vila,10.0,87,6.71,99,PT,1608043759,-8.16,42.03
Byron Bay,24.0,94,2.1,75,AU,1608043760,153.62,-28.65
Laurel,2.78,43,3.1,1,US,1608043761,-76.85,39.1
Saint-Philippe,25.0,88,8.2,97,RE,1608043762,55.77,-21.36
Beringovskiy,-11.18,96,4.98,100,RU,1608043763,179.32,63.05
Kondinskoye,-9.82,97,2.45,100,RU,1608043764,67.41,59.65
Cherskiy,-29.75,88,1.42,93,RU,1608043766,161.3,68.75
Moroni,27.28,67,0.67,42,KM,1608043767,43.26,-11.7
Arlit,31.08,12,3.6,99,NE,1608043768,7.39,18.74
Sioux Lookout,-19.0,77,1.5,90,CA,1608043769,-91.92,50.1
Bengkulu,25.69,85,3.09,100,ID,1608043550,102.27,-3.8
Bowen,25.0,94,1.5,100,AU,1608043771,148.23,-20.02
Tarakan,27.95,77,3.3,100,ID,1608043772,117.63,3.3
Itaituba,28.0,74,2.6,40,BR,1608043774,-55.98,-4.28
Sayansk,-10.72,94,1.97,100,RU,1608043775,102.16,54.11
Dunedin,12.22,76,2.24,0,NZ,1608043776,170.5,-45.87
Kasempa,23.11,85,2.41,98,ZM,1608043777,25.83,-13.46
Alofi,26.0,88,1.0,90,NU,1608043778,-169.92,-19.06
Marquette,-9.44,74,1.79,64,US,1608043651,-87.63,46.53
